Symbol,Company Name,Div. Yield,Rating,MC Group,FCF Growth,FCF Growth 3Y,ROE,ROIC,ROIC (5Y),ROE (5Y),Prof / Employee,Empl. Growth,Div. Growth 5Y,In Index,Empl. Change,PEG Ratio,Return 3Y,PT Upside (%),Div. Growth,EPS Growth (Qtrs),OpInc Growth (Q),Oper. Margin,FCF Growth (Q),Current Ratio,Debt / Equity,Market Cap,Industry,% Change,Country,Stock Price,Rev. Growth,Open,Close,Premkt. Chg%,52W Low,Rel. Volume,Beta (5Y),52W High,Afterhr. Price,Low,Volume,High,Premkt. Price,Afterhr. Chg%,Avg. Volume,Forward PE,Forward PS,Ent. Value,EV/Earnings,EV/FCF,PB Ratio,EV/Sales,EV/EBITDA,Earnings Yield,PS Ratio,P/FCF,Fwd EV/S,EV/EBIT,FCF Yield,Sector,Exchange,Employees,Founded,IPO Date,10K Date,Last Report Date,Earnings Date,Tags,Is SPAC,FY End,52W Low Chg,ATH Chg (%),ATL Chg (%),Return IPO (Open),ATL Date,ATH Date,52W High Chg,ATH,ATL,Return IPO,Change 1W,Change 6M,Change 3Y,Change 15Y,Change 1M,Change YTD,Change 5Y,Change 20Y,Change 3M,Change 1Y,Change 10Y,Return 1W,Return 6M,Return 15Y,Return 1M,Return YTD,Return 5Y,Return 20Y,Return 3M,Return 1Y,Return 10Y,Analysts,Price Target,EPS Gr. This Q,EPS Gr. Next Q,EPS Gr. This Y,EPS Gr. Next Y,Rev Gr. This Q,Rev Gr. Next Y,Rev Gr. Next Q,EPS Gr. Next 5Y,Rev Gr. This Y,Rev Gr. Next 5Y,Div. ($),Div. Gr. Years,Payout Freq.,Ex-Div Date,Payout Ratio,Shareh. Yield,Buyback Yield,Payment Date,Last Div.,Shares,Shares Ch. (QoQ),Float,Shares Insiders,Shares Ch. (YoY),Shares Institut.,Revenue,Rev. Growth 3Y,Rev Growth (Qtrs),Rev. Growth 5Y,Rev. Growth (Q),Rev Growth (Yrs),Net Income,NetInc Growth 3Y,NetInc Growth (Qtrs),NetInc Growth,NetInc Growth 5Y,NetInc Growth (Q),NetInc Growth (Yrs),EPS,EPS Growth 3Y,EPS Growth,EPS Growth 5Y,EPS Growth (Q),EPS Growth (Yrs),Gross Profit,GP Growth 3Y,OpInc Growth,OpInc Growth 5Y,GP Growth,GP Growth 5Y,EBIT,EBITDA,OpInc Growth 3Y,Op. Income,GP Growth (Q),Gross Margin,Profit Margin,EBIT Margin,FCF Margin,Pretax Margin,EBITDA Margin,Operating CF,Net CF,FCF - SBC,Investing CF,CapEx,FCF / Share,Financing CF,FCF,FCF Growth 5Y,SBC,R&D / Rev,R&D,SBC / Rev,Total Cash,Debt Growth (QoQ),Net Cash,Net Cash Growth,Debt Growth (3Y),Total Debt,Cash / M.Cap,Debt Growth (5Y),Debt Growth (YoY),Assets,Working Capital,Liabilities,Net WC,WC Turnover,Equity,Debt / EBITDA,Quick Ratio,Debt / FCF,Int. Cov.,Short % Float,Short % Shares,Short Ratio,ROA,ROA (5Y),Rev / Employee,Last Stock Split,Last Split Date,Income Tax,Tax Rate,Tax / Revenue,Z-Score,Inv. Turnover,Views,F-Score,Asset Turnover,RSI,200 MA,50vs200 MA,50MA Chg %,ATR,50 MA,200MA Chg %
NVDA,NVIDIA Corporation,0.02%,Strong Buy,Mega-Cap,,,,,,,,16.67%,20.11%,"SP500, NASDAQ100, DOW30",6000,,645.07%,48.06%,,12,,,,,,,Semiconductors,-3.01%,,177.82,,179.84,183.34,-2.17%,86.62,96.55%,,212.19,178.03,176.82,188979974,182.76,179.37,0.12%,195730481.05,,,,,,,,,,,,,,,Technology,NASDAQ,,,1999-01-22,2026-02-25,2026-01-25,,"virtual-reality, augmented-reality, metaverse, gaming, artificial-intelligence, magnificent-seven",No,January,105.29%,-16.20%,533893.99%,,1999-04-26,2025-10-29,-16.20%,212.19,0.0333,,0.36%,6.47%,644.33%,34168.64%,3.46%,-4.65%,1326.90%,43302.49%,-2.52%,51.59%,21750.58%,0.36%,6.48%,37277.32%,3.46%,-4.65%,1330.97%,47241.40%,-2.52%,51.64%,22214.78%,38,263.29,73.55%,138.48%,69.45%,32.62%,71.72%,29.67%,81.68%,22.05%,67.04%,25.95%,0.04,2,Quarterly,2026-03-11,0.82%,1.19%,1.17%,2026-04-01,0.01,,-0.21%,,,-1.17%,,,,11,,,6,,,12,,,,3,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05%,,,,,,,,,,,,1522,4,,42.416,176.136,50over200,,6.382758952819404,,0.96%
AAPL,Apple Inc.,0.40%,Buy,Mega-Cap,,,,,,,,1.22%,4.49%,"SP500, NASDAQ100, DOW30",2000,,72.94%,15.40%,4.00%,5,,,,,,,Consumer Electronics,-1.09%,,257.46,,258.63,260.29,-0.73%,169.21,89.80%,,288.62,256.65,254.37,41115226,258.77,258.4,-0.31%,45783062.25,,,,,,,,,,,,,,,Technology,NASDAQ,,,1980-12-12,2025-10-31,2025-12-27,,"augmented-reality, metaverse, virtual-reality, magnificent-seven, faang",No,September,52.15%,-10.80%,404711.32%,,1985-06-14,2025-12-03,-10.80%,288.62,0.0636,,-2.54%,7.41%,70.47%,1902.49%,-6.69%,-5.30%,112.04%,10543.24%,-7.65%,9.21%,899.73%,-2.54%,7.62%,2286.83%,-6.60%,-5.21%,117.70%,12588.42%,-7.56%,9.69%,1003.57%,28,297.1,19.98%,12.07%,16.37%,9.82%,16.85%,6.68%,10.30%,14.33%,14.09%,7.82%,1.04,14,Quarterly,2026-02-09,13.19%,2.90%,2.50%,2026-02-12,0.26,,-0.36%,,,-2.50%,,,,7,,,2,,,5,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.91%,,,,,,,,,,,,431,8,,40.82,244.176,50over200,,6.2833978542519615,,5.44%
GOOGL,Alphabet Inc.,0.28%,Strong Buy,Mega-Cap,,,,,,,,4.09%,,"SP500, NASDAQ100",7497,,221.17%,17.86%,5.00%,11,,,,,,,Internet Content & Information,-0.78%,,298.52,,296.09,300.88,-1.59%,140.53,68.86%,,349,297.38,295.18,25574422,300.53,296.09,-0.38%,37141751.65,,,,,,,,,,,,,,,Communication Services,NASDAQ,,,2004-08-19,2026-02-05,2025-12-31,,"augmented-reality, artificial-intelligence, magnificent-seven, faang, virtual-reality, metaverse",No,December,112.42%,-14.46%,12343.52%,,2004-08-19,2026-02-03,-14.46%,349,2.399,,-4.25%,27.03%,218.76%,1888.01%,-9.88%,-4.63%,184.70%,3057.27%,-7.08%,72.53%,717.62%,-4.25%,27.23%,1903.10%,-9.88%,-4.63%,186.85%,3081.30%,-7.02%,73.21%,723.79%,44,351.82,-4.57%,22.97%,9.25%,16.35%,21.83%,15.06%,20.98%,15.57%,20.60%,14.32%,0.84,2,Quarterly,2026-03-09,7.78%,2.02%,1.74%,2026-03-16,0.21,,0.20%,,,-1.74%,,,,22,,,24,,,11,,,,3,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61%,,,,,,,,,,,,330,6,,34.79,253.055,50over200,,8.362425244667772,,17.97%
GOOG,Alphabet Inc.,0.28%,Strong Buy,Mega-Cap,,,,,,,,4.09%,,"SP500, NASDAQ100",7497,,219.65%,17.94%,5.00%,11,,,,,,,Internet Content & Information,-0.87%,,298.3,,296.07,300.91,-1.88%,142.66,77.42%,,350.15,297.18,295.25,17611948,300.33,295.25,-0.38%,22747473.35,,,,,,,,,,,,,,,Communication Services,NASDAQ,,,2004-08-19,2026-02-05,2025-12-31,,,No,December,109.10%,-14.81%,1127.02%,,2015-01-12,2026-02-03,-14.81%,350.15,24.311,,-4.22%,26.84%,217.27%,,-9.97%,-4.94%,182.94%,,-7.39%,70.47%,739.22%,-4.22%,27.04%,,-9.97%,-4.94%,185.07%,,-7.33%,71.13%,745.52%,44,351.82,-4.57%,22.97%,9.25%,16.35%,21.83%,15.06%,20.98%,15.57%,20.60%,14.32%,0.84,2,Quarterly,2026-03-09,7.78%,2.02%,1.74%,2026-03-16,0.21,,0.20%,,,-1.74%,,,,22,,,24,,,11,,,,3,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37%,,,,,,,,,,,,218,6,,34.228,253.755,50over200,,8.25331170991017,,17.55%
MSFT,Microsoft Corporation,0.89%,Strong Buy,Mega-Cap,,,,,,,,,10.21%,"SP500, NASDAQ100, DOW30",0,,63.99%,47.51%,10.13%,12,,,,,,,Software - Infrastructure,-0.42%,,408.96,,409.2,410.68,-0.29%,344.79,81.48%,,555.45,407.28,408.51,31121585,413.05,409.49,-0.41%,38195954.6,,,,,,,,,,,,,,,Technology,NASDAQ,,,1986-03-13,2025-07-30,2025-12-31,,"artificial-intelligence, esports, magnificent-seven, gaming, metaverse",No,June,18.61%,-26.37%,462001.69%,,1986-03-13,2025-07-31,-26.37%,555.45,0.0885,,4.13%,-17.38%,60.19%,1475.77%,3.88%,-15.44%,76.58%,1418.60%,-15.36%,1.98%,686.01%,4.13%,-17.04%,1958.09%,4.12%,-15.24%,84.02%,2075.49%,-15.16%,2.76%,793.30%,34,603.27,19.71%,18.96%,24.05%,14.54%,18.45%,15.57%,16.86%,18.94%,18.77%,16.43%,3.64,20,Quarterly,2026-02-19,21.78%,1.01%,0.12%,2026-03-12,0.91,,-0.08%,,,-0.12%,,,,34,,,9,,,12,,,,2,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.76%,,,,,,,,,,,,843,6,,47.321,484.555,50under200,,10.402722289067029,,-15.60%
AMZN,"Amazon.com, Inc.",,Strong Buy,Mega-Cap,,,,,,,,1.29%,,"SP500, NASDAQ100, DOW30",20000,,124.67%,31.12%,,12,,,,,,,Internet Retail,-2.62%,,213.21,,214.99,218.94,-1.80%,161.38,80.77%,,258.6,212.5193,212.53,51349471,217.32,215,-0.32%,63652830,,,,,,,,,,,,,,,Consumer Discretionary,NASDAQ,,,1997-05-15,2026-02-06,2025-12-31,,"artificial-intelligence, faang, magnificent-seven",No,December,32.12%,-17.55%,324915.24%,,1997-05-22,2025-11-03,-17.55%,258.6,0.0656,,1.53%,-8.23%,124.67%,2383.81%,-4.26%,-7.63%,42.12%,11356.74%,-7.11%,2.33%,641.42%,1.53%,-8.23%,2383.95%,-4.26%,-7.63%,42.12%,11359.82%,-7.11%,2.33%,641.42%,44,279.57,4.14%,9.16%,10.67%,21.60%,15.98%,11.65%,14.50%,18.52%,14.53%,11.75%,0,,,,,-0.99%,-0.99%,,0,,0.17%,,,0.99%,,,,116,,,30,,,12,,,,3,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.81%,,,,,,,,,,,,574,5,,47.485,224.484,50over200,,6.476754410701928,,-5.02%
META,"Meta Platforms, Inc.",0.34%,Strong Buy,Mega-Cap,,,,,,,,6.48%,,"SP500, NASDAQ100",4798,,250.53%,29.60%,3.70%,1,,,,,,,Internet Content & Information,-2.38%,,644.86,,647.9,660.57,-2.01%,479.8,104.33%,,796.25,641.35,636.11,13158247,649.47,647.3,-0.54%,12612188.1,,,,,,,,,,,,,,,Communication Services,NASDAQ,,,2012-05-18,2026-01-29,2025-12-31,,"metaverse, social-media, virtual-reality, artificial-intelligence, magnificent-seven, faang",No,December,34.40%,-19.01%,3574.42%,,2012-09-04,2025-08-15,-19.01%,796.25,17.55,,-0.51%,-14.30%,248.10%,,-3.78%,-2.31%,144.01%,,-4.24%,-1.77%,494.94%,-0.51%,-14.17%,,-3.78%,-2.31%,145.71%,,-4.16%,-1.46%,499.10%,41,835.77,5.41%,2.43%,30.07%,15.32%,33.12%,18.21%,27.58%,19.17%,26.82%,17.38%,2.22,2,Quarterly,2026-03-16,8.94%,1.87%,1.53%,2026-03-26,0.525,,-0.27%,,,-1.53%,,,,12,,,3,,,1,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.07%,,,,,,,,,,,,349,5,,45.705,691.501,50under200,,20.02097420750626,,-6.74%
AVGO,Broadcom Inc.,0.79%,Strong Buy,Mega-Cap,,,,,,,,-10.81%,12.60%,"SP500, NASDAQ100",-4000,,446.26%,30.49%,10.96%,5,,,,,,,Semiconductors,-0.69%,,330.48,,328.28,332.77,-1.26%,138.1,155.59%,,414.61,330.81,327.4,39185398,343.51,328.58,0.10%,25185505.4,,,,,,,,,,,,,,,Technology,NASDAQ,,,2009-08-06,2025-12-18,2026-02-01,,artificial-intelligence,No,November,139.31%,-20.29%,22962.11%,,2009-11-04,2025-12-10,-20.29%,414.61,1.433,,3.42%,-1.32%,422.28%,9978.68%,6.43%,-4.51%,634.17%,,-15.31%,72.50%,2162.63%,3.42%,-0.96%,13971.42%,6.43%,-4.51%,716.10%,,-15.15%,74.06%,2818.70%,29,431.24,80.76%,114.67%,117.11%,39.00%,30.86%,37.85%,39.85%,37.83%,56.14%,30.36%,2.6,16,Quarterly,2026-03-23,48.33%,-0.16%,-0.94%,2026-03-31,0.65,,-0.02%,,,0.94%,,,,50,,,16,,,5,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05%,,,,,,,,,,,,529,7,,50.979,320.7,50over200,,14.484209706898872,,3.05%
TSM,Taiwan Semiconductor Manufacturing Company Limited,0.72%,Buy,Mega-Cap,,,,,,,,9.61%,11.99%,,7347,,291.48%,18.52%,32.65%,8,,,,,,,Semiconductors,-4.23%,,338.89,,343.5,353.86,-2.69%,134.25,109.51%,,390.205,339.39,336.69,13798589,348.72,344.35,0.15%,12599783.3,,,,,,,,,,,,,,,Technology,NYSE,,,1994-09-05,2025-04-17,2025-12-31,,artificial-intelligence,No,December,152.43%,-13.15%,11947.28%,,1998-01-12,2026-02-25,-13.15%,390.205,2.813,,-9.53%,39.23%,277.43%,2630.78%,2.47%,11.52%,180.54%,3515.60%,14.99%,83.90%,1274.81%,-9.53%,39.86%,3701.61%,2.47%,11.52%,199.53%,5959.62%,15.22%,85.83%,1588.73%,6,401.67,47.37%,43.27%,37.49%,23.62%,34.20%,24.19%,29.90%,20.71%,33.46%,21.36%,2.429552,3,Quarterly,2025-12-11,115.16%,0.71%,-0.00%,2026-01-08,0.628382,,0.00%,,,0.00%,,,,8,,,2,,,8,,,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38%,,,,,,,,,,,,264,8,,40.954,277.354,50over200,,13.696986719279852,,22.19%
TSLA,"Tesla, Inc.",,Hold,Mega-Cap,,,,,,,,7.26%,,"SP500, NASDAQ100",9120,,100.58%,-0.15%,,,,,,,,,Auto Manufacturers,-2.17%,,396.73,,398.09,405.55,-1.84%,214.25,110.26%,,498.83,394.6895,394.21,64051149,402.35,398.1,-0.51%,58088613.35,,,,,,,,,,,,,,,Consumer Discretionary,NASDAQ,,,2010-06-29,2026-01-29,2025-12-31,,"car-company, magnificent-seven, electric-vehicles, robotics",No,December,85.17%,-20.47%,39624.64%,,2010-07-07,2025-12-22,-20.47%,498.83,0.9987,,-1.44%,13.08%,100.58%,23756.28%,-0.12%,-11.78%,99.05%,,-12.81%,42.15%,2860.01%,-1.44%,13.08%,23751.51%,-0.12%,-11.78%,99.05%,,-12.81%,42.15%,2860.08%,33,396.15,244.97%,39.55%,92.87%,27.79%,21.91%,15.86%,12.59%,60.76%,11.02%,23.39%,0,,,,,-0.86%,-0.86%,,0,,0.37%,,,0.86%,,,,,,,0,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.73%,,,,,,,,,,,,382,6,,41.053,392.098,50over200,,14.107987445766463,,1.18%
BRK.B,Berkshire Hathaway Inc.,,Strong Buy,Mega-Cap,,,,,,,,-1.17%,,SP500,-4600,,59.70%,19.24%,,,,,,,,,Insurance - Diversified,-0.28%,,498.98,,499.25,500.4,-0.16%,455.185,113.85%,,542.07,498.7,491.88,5563688,500.7,499.6,-0.06%,4886858.35,,,,,,,,,,,,,,,Financials,NYSE,,,,2026-03-02,2025-12-31,,,No,December,9.62%,-7.95%,2420.10%,,1996-05-31,2025-05-02,-7.95%,542.07,19.8,,-1.18%,-0.16%,59.70%,483.60%,-0.97%,-0.73%,97.11%,756.94%,-1.06%,0.10%,261.66%,-1.18%,-0.16%,483.60%,-0.97%,-0.73%,97.11%,756.94%,-1.06%,0.10%,261.66%,1,595,157.99%,-10.02%,-28.71%,2.67%,3.41%,3.62%,3.20%,-5.65%,3.52%,6.97%,0,,,,,-0.03%,-0.03%,,0,,,,,0.04%,,,,2,,,0,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49%,,,,,,,,,,,,245,5,,53.22,491.958,50over200,,9.261182680365836,,1.43%
BRK.A,Berkshire Hathaway Inc.,,Buy,Mega-Cap,,,,,,,,-1.17%,,,-4600,,58.01%,6.16%,,,,,,,,,Insurance - Diversified,-0.39%,,747800.01,,747000,750750,,685150.001,69.05%,,812855,748000,738000,166,750000,,0.03%,240.4,,,,,,,,,,,,,,,Financials,NYSE,,,,2026-03-02,2025-12-31,,,No,December,9.14%,-8.00%,43175.46%,,1985-04-16,2025-05-02,-8.00%,812855,1728,,-1.22%,-0.31%,58.01%,483.31%,-1.21%,-0.93%,95.96%,754.73%,-1.06%,0.12%,259.61%,-1.22%,-0.31%,483.31%,-1.21%,-0.93%,95.96%,754.73%,-1.06%,0.12%,259.61%,2,793879,157.99%,-10.02%,-28.71%,2.67%,3.41%,3.62%,3.20%,-5.65%,3.52%,6.97%,0,,,,,-0.03%,-0.03%,,0,,,,,0.04%,,,,2,,,0,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03%,,,,,,,,,,,,48,5,,52.978,738158.55,50over200,,13215.973241271146,,1.31%
WMT,Walmart Inc.,0.80%,Strong Buy,Mega-Cap,,,,,,,,,5.66%,"SP500, NASDAQ100, DOW30",0,,173.85%,5.69%,11.08%,2,,,,,,,Discount Stores,0.40%,,123.8,,122.5,123.31,-0.71%,79.81,83.21%,,134.69,123.5004,121.62,21548830,124.19,122.44,-0.24%,25897066.6,,,,,,,,,,,,,,,Consumer Staples,NASDAQ,,,1970-10-01,2025-03-14,2026-01-31,,,No,January,55.12%,-8.09%,2579066.67%,,1974-12-11,2026-02-17,-8.09%,134.69,0.0048,,-3.24%,23.17%,164.02%,613.26%,-2.47%,11.12%,187.64%,719.33%,7.55%,28.98%,456.15%,-3.24%,23.42%,872.41%,-2.47%,11.12%,207.86%,1128.31%,7.77%,30.22%,567.26%,31,130.84,12.07%,18.25%,7.73%,12.56%,6.52%,4.65%,6.50%,8.65%,6.04%,4.82%,0.99,53,Quarterly,2026-03-20,34.89%,1.53%,0.73%,2026-04-06,0.2475,,-0.02%,,,-0.73%,,,,39,,,9,,,2,,,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.30%,,,,,,,,,,,,193,6,,47.615,106.755,50over200,,3.329655126656603,,15.97%
LLY,Eli Lilly and Company,0.70%,Strong Buy,Mega-Cap,,,,,,,,6.38%,15.20%,SP500,3000,,217.98%,18.60%,15.37%,9,,,,,,,Drug Manufacturers - General,0.72%,,990.33,,975,983.26,-1.30%,623.78,83.28%,,1133.95,986,966.09,2625815,991.22,970.49,-0.44%,3152924.5,,,,,,,,,,,,,,,Healthcare,NYSE,,,,2026-02-12,2025-12-31,,"pharmaceuticals, weight-loss",No,December,58.76%,-12.67%,186508.25%,,1970-08-13,2026-01-08,-12.67%,1133.95,0.5307,,-5.86%,36.18%,211.00%,2762.22%,-2.99%,-7.85%,378.61%,1677.65%,-1.98%,6.52%,1245.56%,-5.86%,36.61%,3981.86%,-2.83%,-7.70%,403.08%,3058.92%,-1.81%,7.31%,1489.08%,19,1174.53,139.16%,30.71%,52.32%,22.16%,38.59%,16.26%,26.75%,21.80%,27.04%,14.71%,6.92,11,Quarterly,2026-02-13,27.15%,1.23%,0.53%,2026-03-10,1.73,,-0.09%,,,-0.53%,,,,11,,,8,,,9,,,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.71%,,,,,,,,,,,,169,6,,42.43,880.912,50over200,,34.10686702499434,,12.42%
JPM,JPMorgan Chase & Co.,2.07%,Buy,Mega-Cap,,,,,,,,0.40%,10.01%,"SP500, DOW30",1279,,116.34%,15.14%,20.83%,,,,,,,,Banks - Diversified,-1.39%,,289.48,,286.34,293.55,-2.20%,202.16,128.77%,,337.25,288.41,283.71,13500024,289.99,287.08,-0.37%,10483493.5,,,,,,,,,,,,,,,Financials,NYSE,,,,2026-02-13,2025-12-31,,,No,December,43.19%,-14.16%,51768.84%,,1970-05-25,2026-01-05,-14.16%,337.25,0.5581,,-3.60%,-1.66%,101.50%,535.94%,-6.67%,-10.16%,91.82%,596.03%,-8.11%,15.09%,382.06%,-3.60%,-0.74%,853.99%,-6.67%,-9.76%,117.83%,1067.64%,-7.70%,17.45%,530.41%,13,333.31,6.91%,3.76%,9.41%,7.50%,16.99%,3.78%,16.65%,8.48%,17.24%,6.02%,6,15,Quarterly,2026-01-06,28.97%,5.46%,3.39%,2026-01-31,1.5,,-0.98%,,,-3.39%,,,,2,,,10,,,,,,,0,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74%,,,,,,,,,,,,156,2,,35.934,300.133,50over200,,8.358787464288312,,-3.55%
XOM,Exxon Mobil Corporation,2.72%,Buy,Mega-Cap,,,,,,,,-4.76%,3.03%,SP500,-2900,,48.45%,-7.94%,4.12%,,,,,,,,Oil & Gas Integrated,0.30%,,151.21,,153.15,150.76,1.90%,97.8,101.32%,,159.605,151.3312,149.96,21247734,153.8,153.62,0.08%,20971681.5,,,,,,,,,,,,,,,Energy,NYSE,,,,2026-02-18,2025-12-31,,,No,December,54.61%,-5.26%,112240.27%,,1970-02-17,2026-03-02,-5.26%,159.605,0.1346,,-0.85%,38.43%,34.04%,77.73%,3.51%,25.65%,148.17%,147.97%,29.75%,43.41%,83.75%,-0.85%,40.57%,216.32%,4.20%,26.49%,200.56%,390.10%,30.61%,48.34%,184.07%,20,139.2,-8.45%,3.74%,1.94%,22.79%,-2.54%,6.04%,1.38%,13.44%,-0.80%,1.19%,4.12,45,Quarterly,2026-02-12,60.30%,2.56%,-0.16%,2026-03-10,1.03,,-0.84%,,,0.16%,,,,,,,0,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.43%,,,,,,,,,,,,293,6,,58.868,118.574,50over200,,3.942537023668709,,27.52%
V,Visa Inc.,0.84%,Strong Buy,Mega-Cap,,,,,,,,7.91%,15.24%,"SP500, DOW30",2500,,45.08%,25.79%,13.51%,1,,,,,,,Credit Services,-0.76%,,317.36,,316.05,319.8,-1.34%,299,79.30%,,375.51,316.637,312.3,6439286,317.69,315.5,-0.23%,8120283.35,,,,,,,,,,,,,,,Financials,NYSE,,,2008-03-19,2025-11-06,2025-12-31,,,No,September,6.14%,-15.49%,2938.39%,,2009-01-23,2025-06-11,-15.49%,375.51,10.445,,-0.87%,-7.53%,41.82%,1599.57%,-3.58%,-9.51%,47.33%,,-4.19%,-10.01%,329.44%,-0.87%,-7.16%,1793.77%,-3.38%,-9.32%,52.85%,,-3.99%,-9.34%,360.65%,20,399.2,36.03%,20.22%,28.51%,12.91%,14.13%,10.27%,11.39%,15.85%,13.80%,10.51%,2.68,18,Quarterly,2026-02-10,23.67%,3.87%,3.03%,2026-03-02,0.67,,-0.62%,,,-3.03%,,,,19,,,5,,,1,,,,5,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.39%,,,,,,,,,,,,205,5,,44.145,342.095,50under200,,7.467156987941722,,-7.23%
JNJ,Johnson & Johnson,2.16%,Buy,Mega-Cap,,,,,,,,0.07%,5.18%,"SP500, DOW30",100,,70.67%,-4.93%,4.84%,4,,,,,,,Drug Manufacturers - General,0.32%,,240.4,,238.12,239.63,-0.58%,141.5,80.47%,,251.71,238.6,235.43,7178898,240.79,238.24,-0.75%,8921135.9,,,,,,,,,,,,,,,Healthcare,NYSE,,,1944-09-24,2026-02-11,2025-12-28,,pharmaceuticals,No,December,69.89%,-4.49%,157229.84%,,1968-03-14,2026-03-02,-4.49%,251.71,0.1528,,-3.23%,34.73%,56.08%,293.71%,1.10%,16.16%,54.00%,318.31%,19.05%,45.59%,125.73%,-3.23%,36.31%,506.32%,1.64%,16.78%,77.35%,646.89%,19.68%,49.65%,197.19%,18,228.56,74.56%,-40.55%,87.91%,7.06%,8.35%,7.23%,8.89%,18.98%,6.63%,6.12%,5.2,64,Quarterly,2026-02-24,47.14%,2.33%,0.17%,2026-03-10,1.3,,0.39%,,,-0.17%,,,,10,,,4,,,4,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.86%,,,,,,,,,,,,139,3,,53.156,190.24,50over200,,4.4195773021883245,,26.37%
ASML,ASML Holding N.V.,0.51%,Buy,Mega-Cap,,,,,,,,0.34%,18.74%,NASDAQ100,148,,107.46%,14.16%,14.56%,6,,,,,,,Semiconductor Equipment & Materials,-5.52%,,1292.8,,1293.86,1368.36,-5.44%,578.51,129.99%,,1547.22,1293.5,1286.67,1900038,1338,1293.89,0.05%,1461730.55,,,,,,,,,,,,,,,Technology,NASDAQ,,,1995-03-15,2026-02-25,2025-12-31,,artificial-intelligence,No,December,123.47%,-16.44%,70622.10%,,1995-03-15,2026-02-25,-16.44%,1547.22,1.828,,-10.88%,65.38%,102.83%,2740.07%,-4.25%,20.84%,145.29%,5310.34%,17.58%,74.76%,1255.85%,-10.88%,65.82%,3950.37%,-4.14%,20.98%,155.17%,8630.55%,17.72%,76.06%,1378.78%,10,1475.86,10.15%,20.14%,22.14%,29.80%,11.70%,17.98%,18.80%,19.86%,16.67%,13.48%,6.551652,2,Quarterly,2026-02-10,22.58%,1.70%,1.19%,2026-02-18,1.62044,,-0.15%,,,-1.19%,,,,6,,,13,,,6,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29%,,,,,,,,,,,,177,7,,37.818,995.457,50over200,,54.12482839965634,,29.87%
